_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TIMESTAMP,TIMESTAMP,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,createdAt,updatedAt,__v,SLBMH_TOT_VAL,VWAP,mTIMESTAMP,CA
6842d60b9946e2885cf62e8a,TCS,EQ,N,2025-06-06,2025-06-05T18:30:00.000Z,3390.9,3358.7,3371.1,3384.2,3388.0,3371.1,2070390,6990855288.4,4592.25,3056.05,94941,INE467B01029,2025-06-06T11:50:35.766Z,2025-06-06T11:50:35.766Z,0,,3376.59,06-Jun-2025,
6841848b9a6028178c29f6eb,TCS,EQ,N,2025-06-05,2025-06-04T18:30:00.000Z,3409.0,3363.7,3409.0,3371.1,3374.0,3380.9,3584683,12117623680.0,4592.25,3056.05,129913,INE467B01029,2025-06-05T11:50:35.097Z,2025-06-05T11:50:35.097Z,0,,3380.39,05-Jun-2025,
68403419f8805773fac6e465,TCS,EQ,N,2025-06-04,2025-06-03T18:30:00.000Z,3394.8,3370.0,3389.0,3380.9,3381.0,3405.2,2544807,8608717239.6,4592.25,3056.05,185107,INE467B01029,2025-06-04T11:55:05.184Z,2025-06-04T11:55:05.184Z,0,,3382.86,04-Jun-2025,"[{'symbol': 'TCS', 'series': 'EQ', 'ind': '-', 'faceVal': '1', 'subject': 'Dividend - Rs 30 Per Share', 'exDate': '04-Jun-2025', 'recDate': '04-Jun-2025', 'bcStartDate': '-', 'bcEndDate': '-', 'ndStartDate': '-', 'comp': 'Tata Consultancy Services Limited', 'isin': 'INE467B01029', 'ndEndDate': '-', 'caBroadcastDate': None}]"
683ee18b50e76e71351c8815,TCS,EQ,N,2025-06-03,2025-06-02T18:30:00.000Z,3473.5,3400.5,3446.0,3405.2,3411.4,3449.8,2848125,9736154029.8,4592.25,3056.05,195278,INE467B01029,2025-06-03T11:50:35.623Z,2025-06-03T11:50:35.623Z,0,,3418.44,03-Jun-2025,
683d900b0c5070bb8d93188c,TCS,EQ,N,2025-06-02,2025-06-01T18:30:00.000Z,3460.0,3418.6,3450.0,3449.8,3445.8,3463.4,1877585,6461635240.3,4592.25,3056.05,105414,INE467B01029,2025-06-02T11:50:35.924Z,2025-06-02T11:50:35.924Z,0,,3441.46,02-Jun-2025,
68399e0096d3ed0d0efbf09d,TCS,EQ,N,2025-05-30,2025-05-29T18:30:00.000Z,3506.7,3453.1,3490.0,3463.4,3460.0,3498.1,3404365,11826074213.6,4592.25,3056.05,104081,INE467B01029,2025-05-30T12:01:04.918Z,2025-05-30T12:01:04.918Z,0,,3473.8,30-May-2025,
68384c6283e3b07d6ac5c628,TCS,EQ,N,2025-05-29,2025-05-28T18:30:00.000Z,3532.5,3486.5,3504.7,3498.1,3494.0,3497.7,3188072,11159021439.9,4592.25,3056.05,146463,INE467B01029,2025-05-29T12:00:34.392Z,2025-05-29T12:00:34.392Z,0,,3500.24,29-May-2025,
6836fae718d296368fd013b0,TCS,EQ,N,2025-05-28,2025-05-27T18:30:00.000Z,3529.0,3493.0,3520.0,3497.7,3500.1,3498.7,1222933,4281880586.6,4592.25,3056.05,80594,INE467B01029,2025-05-28T12:00:39.584Z,2025-05-28T12:00:39.584Z,0,,3501.32,28-May-2025,
6835a96539be46f2e3d4fca8,TCS,EQ,N,2025-05-27,2025-05-26T18:30:00.000Z,3540.0,3483.1,3532.0,3498.7,3501.0,3537.3,2467680,8637718829.7,4592.25,3056.05,165908,INE467B01029,2025-05-27T12:00:37.754Z,2025-05-27T12:00:37.754Z,0,,3500.34,27-May-2025,
683457e3f73213993367e4b9,TCS,EQ,N,2025-05-26,2025-05-25T18:30:00.000Z,3545.0,3510.1,3521.0,3537.3,3538.0,3514.6,967470,3421330419.5,4592.25,3056.05,67043,INE467B01029,2025-05-26T12:00:35.451Z,2025-05-26T12:00:35.451Z,0,,3536.37,26-May-2025,
68306364034b515579c7c4d8,TCS,EQ,N,2025-05-23,2025-05-22T18:30:00.000Z,3535.0,3465.6,3477.0,3514.6,3508.0,3477.0,1274331,4475440377.4,4592.25,3056.05,71383,INE467B01029,2025-05-23T12:00:36.539Z,2025-05-23T12:00:36.539Z,0,,3511.99,23-May-2025,
682f11e3fe6092ddd65cf9a5,TCS,EQ,N,2025-05-22,2025-05-21T18:30:00.000Z,3497.8,3451.3,3495.0,3477.0,3483.4,3525.8,2034383,7066503817.8,4592.25,3056.05,138574,INE467B01029,2025-05-22T12:00:35.313Z,2025-05-22T12:00:35.313Z,0,,3473.54,22-May-2025,
682dc063b21c0c129e0688c6,TCS,EQ,N,2025-05-21,2025-05-20T18:30:00.000Z,3537.0,3498.3,3508.0,3525.8,3521.1,3498.3,1440153,5075075089.3,4592.25,3056.05,72782,INE467B01029,2025-05-21T12:00:35.114Z,2025-05-21T12:00:35.114Z,0,,3523.98,21-May-2025,
682c6ee2c39d2c33234d3047,TCS,EQ,N,2025-05-20,2025-05-19T18:30:00.000Z,3558.0,3494.0,3531.8,3498.3,3503.0,3518.8,2038374,7166541410.9,4592.25,3056.05,138343,INE467B01029,2025-05-20T12:00:34.842Z,2025-05-20T12:00:34.842Z,0,,3515.81,20-May-2025,
682b1d6304906ed8bbf3608a,TCS,EQ,N,2025-05-19,2025-05-18T18:30:00.000Z,3550.0,3503.7,3550.0,3518.8,3518.0,3561.3,2537377,8937585448.8,4592.25,3056.05,129050,INE467B01029,2025-05-19T12:00:35.337Z,2025-05-19T12:00:35.337Z,0,,3522.37,19-May-2025,
682733c89581b4141c4872d0,TCS,EQ,N,2025-05-16,2025-05-15T18:30:00.000Z,3593.9,3546.1,3593.9,3561.3,3561.3,3579.9,1666727,5933224873.8,4592.25,3056.05,117749,INE467B01029,2025-05-16T12:47:04.577Z,2025-05-16T12:47:04.577Z,0,,3559.81,16-May-2025,
6825d7629581b4141c484c90,TCS,EQ,N,2025-05-15,2025-05-14T18:30:00.000Z,3600.0,3514.1,3564.0,3579.9,3576.5,3548.7,3548330,12651735793.0,4592.25,3056.05,172937,INE467B01029,2025-05-15T12:00:34.597Z,2025-05-15T12:00:34.597Z,0,,3565.55,15-May-2025,
682485e36680a1b8cf94187b,TCS,EQ,N,2025-05-14,2025-05-13T18:30:00.000Z,3561.0,3508.6,3521.0,3548.7,3547.0,3515.0,2119499,7509459955.3,4592.25,3056.05,136543,INE467B01029,2025-05-14T12:00:35.191Z,2025-05-14T12:00:35.191Z,0,,3543.04,14-May-2025,
682334801ef01970c363953b,TCS,EQ,N,2025-05-13,2025-05-12T18:30:00.000Z,3623.0,3510.5,3620.4,3515.0,3518.0,3620.4,3062887,10847250162.2,4592.25,3056.05,221289,INE467B01029,2025-05-13T12:01:04.907Z,2025-05-13T12:01:04.907Z,0,,3541.51,13-May-2025,
6821e2e3db102968653195d7,TCS,EQ,N,2025-05-12,2025-05-11T18:30:00.000Z,3630.5,3502.2,3505.0,3620.4,3626.5,3440.3,2228678,7974051782.1,4592.25,3056.05,146104,INE467B01029,2025-05-12T12:00:35.454Z,2025-05-12T12:00:35.454Z,0,,3577.93,12-May-2025,
681dee6461be73d1f2de35e3,TCS,EQ,N,2025-05-09,2025-05-08T18:30:00.000Z,3446.2,3398.1,3399.0,3440.3,3439.9,3448.9,2531757,8679986664.6,4592.25,3056.05,151453,INE467B01029,2025-05-09T12:00:36.797Z,2025-05-09T12:00:36.797Z,0,,3428.44,09-May-2025,
681c9ce2b9e3ef559700d6b3,TCS,EQ,N,2025-05-08,2025-05-07T18:30:00.000Z,3477.0,3428.7,3448.0,3448.9,3434.2,3445.1,2543591,8779405820.4,4592.25,3056.05,116139,INE467B01029,2025-05-08T12:00:34.900Z,2025-05-08T12:00:34.900Z,0,,3451.58,08-May-2025,
681b4b631af75d4c5ab1410f,TCS,EQ,N,2025-05-07,2025-05-06T18:30:00.000Z,3459.5,3420.6,3420.6,3445.1,3448.0,3460.0,1477128,5084383270.5,4592.25,3056.05,89334,INE467B01029,2025-05-07T12:00:35.618Z,2025-05-07T12:00:35.618Z,0,,3442.07,07-May-2025,
6819f9e365121eda7f710f34,TCS,EQ,N,2025-05-06,2025-05-05T18:30:00.000Z,3473.0,3437.0,3460.0,3460.0,3451.6,3454.3,1324763,4581101196.3,4592.25,3056.05,65526,INE467B01029,2025-05-06T12:00:35.342Z,2025-05-06T12:00:35.342Z,0,,3458.05,06-May-2025,
6818a8633e12ba7b829c9a45,TCS,EQ,N,2025-05-05,2025-05-04T18:30:00.000Z,3504.5,3446.4,3450.0,3454.3,3454.6,3444.7,1284443,4452637028.7,4592.25,3056.05,96657,INE467B01029,2025-05-05T12:00:35.498Z,2025-05-05T12:00:35.498Z,0,,3466.59,05-May-2025,
6814b3e2670fbf6673308cb6,TCS,EQ,N,2025-05-02,2025-05-01T18:30:00.000Z,3491.5,3420.0,3472.0,3444.7,3438.0,3453.7,2115624,7300505304.3,4592.25,3056.05,124212,INE467B01029,2025-05-02T12:00:34.659Z,2025-05-02T12:00:34.659Z,0,,3450.76,02-May-2025,
681210e35074c240e3b64a01,TCS,EQ,N,2025-04-30,2025-04-29T18:30:00.000Z,3509.9,3366.0,3472.0,3453.7,3431.8,3472.5,2809332,9731586389.3,4592.25,3056.05,129048,INE467B01029,2025-04-30T12:00:35.071Z,2025-04-30T12:00:35.071Z,0,,3464.02,30-Apr-2025,
6810bf63aa38edfaac49d10b,TCS,EQ,N,2025-04-29,2025-04-28T18:30:00.000Z,3495.0,3430.4,3455.0,3472.5,3473.0,3443.5,1578332,5477091995.8,4592.25,3056.05,95060,INE467B01029,2025-04-29T12:00:35.802Z,2025-04-29T12:00:35.802Z,0,,3470.18,29-Apr-2025,
680f6de31a2bd1fe6bb50e86,TCS,EQ,N,2025-04-28,2025-04-27T18:30:00.000Z,3457.8,3405.0,3435.0,3443.5,3441.0,3448.0,1593296,5478682188.5,4592.25,3056.05,94204,INE467B01029,2025-04-28T12:00:35.203Z,2025-04-28T12:00:35.203Z,0,,3438.58,28-Apr-2025,
680b7980c863b8ddc3dd3d15,TCS,EQ,N,2025-04-25,2025-04-24T18:30:00.000Z,3477.8,3405.0,3420.0,3448.0,3434.0,3401.6,2742991,9441414787.6,4592.25,3056.05,151400,INE467B01029,2025-04-25T12:01:04.613Z,2025-04-25T12:01:04.613Z,0,,3442.01,25-Apr-2025,
680a27e3ddf2b8d2ca712cc2,TCS,EQ,N,2025-04-24,2025-04-23T18:30:00.000Z,3412.5,3387.7,3401.1,3401.6,3406.0,3413.0,2252175,7655036870.7,4592.25,3056.05,158061,INE467B01029,2025-04-24T12:00:35.049Z,2025-04-24T12:00:35.049Z,0,,3398.95,24-Apr-2025,
6808d663d7dc226cbdfee4fd,TCS,EQ,N,2025-04-23,2025-04-22T18:30:00.000Z,3420.9,3337.3,3365.0,3413.0,3405.0,3314.4,3543923,12044899557.3,4592.25,3056.05,164989,INE467B01029,2025-04-23T12:00:35.201Z,2025-04-23T12:00:35.201Z,0,,3398.75,23-Apr-2025,
680784e3d3f5ef418e03b2ff,TCS,EQ,N,2025-04-22,2025-04-21T18:30:00.000Z,3333.9,3295.0,3322.6,3314.4,3312.5,3321.6,2710498,8985899446.7,4592.25,3056.05,151282,INE467B01029,2025-04-22T12:00:35.480Z,2025-04-22T12:00:35.480Z,0,,3315.22,22-Apr-2025,
680633649a6ef560941c7df1,TCS,EQ,N,2025-04-21,2025-04-20T18:30:00.000Z,3354.0,3284.1,3290.1,3321.6,3319.0,3298.9,2432946,8091878392.8,4592.25,3056.05,127748,INE467B01029,2025-04-21T12:00:36.399Z,2025-04-21T12:00:36.399Z,0,,3325.96,21-Apr-2025,
6800ed630d4c4a958b309d0b,TCS,EQ,N,2025-04-17,2025-04-16T18:30:00.000Z,3303.6,3218.0,3245.5,3298.9,3297.4,3273.8,2932346,9567836127.7,4592.25,3056.05,183984,INE467B01029,2025-04-17T12:00:36.008Z,2025-04-17T12:00:36.008Z,0,,3262.86,17-Apr-2025,
67ff9c0031273ef96d1ba678,TCS,EQ,N,2025-04-16,2025-04-15T18:30:00.000Z,3278.1,3229.0,3248.2,3273.8,3274.0,3248.2,2384391,7775304840.9,4592.25,3056.05,131199,INE467B01029,2025-04-16T12:01:04.724Z,2025-04-16T12:01:04.724Z,0,,3260.92,16-Apr-2025,
67fe4a65a96bce6f1c7b5d5a,TCS,EQ,N,2025-04-15,2025-04-14T18:30:00.000Z,3314.4,3238.6,3314.4,3248.2,3255.0,3231.5,3512160,11442174035.7,4592.25,3056.05,166106,INE467B01029,2025-04-15T12:00:37.391Z,2025-04-15T12:00:37.391Z,0,,3257.87,15-Apr-2025,
67f90480095cc7341d014cd4,TCS,EQ,N,2025-04-11,2025-04-10T18:30:00.000Z,3298.95,3206.0,3289.55,3231.5,3238.0,3246.6,7108961,23054618625.45,4592.25,3056.05,354463,INE467B01029,2025-04-11T12:01:04.754Z,2025-04-11T12:01:04.754Z,0,,3243.04,11-Apr-2025,
67f66165fe18f94dbd48a817,TCS,EQ,N,2025-04-09,2025-04-08T18:30:00.000Z,3270.0,3212.05,3260.55,3246.6,3239.0,3292.95,2990265,9714105049.5,4592.25,3056.05,184251,INE467B01029,2025-04-09T12:00:37.077Z,2025-04-09T12:00:37.077Z,0,,3248.58,09-Apr-2025,
67f50fe32b4e44e710ae038f,TCS,EQ,N,2025-04-08,2025-04-07T18:30:00.000Z,3349.0,3255.3,3302.05,3292.95,3292.8,3274.05,5557558,18318927917.45,4592.25,3056.05,236248,INE467B01029,2025-04-08T12:00:35.482Z,2025-04-08T12:00:35.482Z,0,,3296.22,08-Apr-2025,
67f3be62b3924db71ae794bd,TCS,EQ,N,2025-04-07,2025-04-06T18:30:00.000Z,3291.4,3056.05,3100.0,3274.05,3285.0,3299.4,6623955,20981463559.1,4592.25,3056.05,386019,INE467B01029,2025-04-07T12:00:34.707Z,2025-04-07T12:00:34.707Z,0,,3167.51,07-Apr-2025,
