_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TIMESTAMP,TIMESTAMP,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,createdAt,updatedAt,__v,SLBMH_TOT_VAL,VWAP,mTIMESTAMP,CA
67efca003274471a0a2e5f78,TCS,EQ,N,2025-04-04,2025-04-03T18:30:00.000Z,3399.65,3295.5,3362.6,3299.4,3304.85,3403.15,5317367,17643541008.05,4592.25,3295.5,216133,INE467B01029,2025-04-04T12:01:04.613Z,2025-04-04T12:01:04.613Z,0,,3318.1,04-Apr-2025,
67ee788168c4fdd66240eeaa,TCS,EQ,N,2025-04-03,2025-04-02T18:30:00.000Z,3502.0,3396.15,3491.0,3403.15,3403.3,3543.95,4537821,15531809156.15,4592.25,3396.15,248807,INE467B01029,2025-04-03T12:01:05.430Z,2025-04-03T12:01:05.430Z,0,,3422.75,03-Apr-2025,
67ed27013fe8402bf9298a94,TCS,EQ,N,2025-04-02,2025-04-01T18:30:00.000Z,3564.1,3530.05,3544.0,3543.95,3545.0,3550.8,1764313,6258290323.8,4592.25,3457.0,80651,INE467B01029,2025-04-02T12:01:05.335Z,2025-04-02T12:01:05.335Z,0,,3547.15,02-Apr-2025,
67ebd58084775edade29132c,TCS,EQ,N,2025-04-01,2025-03-31T18:30:00.000Z,3584.0,3525.0,3572.7,3550.8,3556.45,3606.15,2618493,9290445221.4,4592.25,3457.0,167344,INE467B01029,2025-04-01T12:01:04.401Z,2025-04-01T12:01:04.401Z,0,,3548.01,01-Apr-2025,
688b588c0ee19dd92adc92ed,TCS,EQ,N,2025-07-31,2025-07-30T18:30:00.000Z,3059.8,3015.0,3041.7,3036.8,3033.2,3053.6,2968371,9007105954.3,4592.25,3015.0,199367,INE467B01029,2025-07-31T11:50:36.636Z,2025-07-31T11:50:36.636Z,0,,3034.36,31-Jul-2025,
688a070bd278b8c17847a810,TCS,EQ,N,2025-07-30,2025-07-29T18:30:00.000Z,3069.0,3047.2,3060.0,3053.6,3052.1,3056.0,2880121,8809078906.8,4592.25,3041.2,127490,INE467B01029,2025-07-30T11:50:35.827Z,2025-07-30T11:50:35.827Z,0,,3058.58,30-Jul-2025,
6888b58c1c90d019ecaeadfe,TCS,EQ,N,2025-07-29,2025-07-28T18:30:00.000Z,3074.0,3041.2,3060.0,3056.0,3057.0,3079.3,4785312,14624090930.7,4592.25,3041.2,247039,INE467B01029,2025-07-29T11:50:36.021Z,2025-07-29T11:50:36.021Z,0,,3056.04,29-Jul-2025,
6887640b044c5411111c4817,TCS,EQ,N,2025-07-28,2025-07-27T18:30:00.000Z,3118.0,3069.9,3110.0,3079.3,3085.8,3135.8,3374473,10435752450.0,4592.25,3056.05,273133,INE467B01029,2025-07-28T11:50:35.927Z,2025-07-28T11:50:35.927Z,0,,3092.56,28-Jul-2025,
6883a1d218df3546ea2df363,TCS,EQ,N,2025-07-25,2025-07-24T18:30:00.000Z,3156.9,3125.6,3140.0,3135.8,3140.0,3148.0,2568917,8068375805.9,4592.25,3056.05,105704,,2025-07-25T15:25:06.436Z,2025-07-25T15:25:06.436Z,0,,3140.77,25-Jul-2025,
68835ccc4dc48b9c7744d1ec,TCS,EQ,N,2025-07-24,2025-07-23T18:30:00.000Z,3173.7,3140.0,3165.1,3148.0,3144.9,3179.1,2934778,9260312011.3,4592.25,3056.05,102612,,2025-07-25T10:30:36.409Z,2025-07-25T10:30:36.409Z,0,,3155.37,24-Jul-2025,
6880fdc37ecfaaea17e5763b,TCS,EQ,N,2025-07-23,2025-07-22T18:30:00.000Z,3182.0,3157.6,3159.6,3179.1,3175.0,3159.6,1922875,6094730938.8,4592.25,3056.05,96628,,2025-07-23T15:20:35.780Z,2025-07-23T15:20:35.780Z,0,,3169.59,23-Jul-2025,
687fab36a686a06cbf0559c1,TCS,EQ,N,2025-07-22,2025-07-21T18:30:00.000Z,3180.1,3154.6,3159.6,3159.6,3164.7,3158.2,3198036,10117107299.1,4592.25,3056.05,138279,,2025-07-22T15:16:06.365Z,2025-07-22T15:16:06.365Z,0,,3163.54,22-Jul-2025,
687f684dd7e70b10aff9b0fe,TCS,EQ,N,2025-07-21,2025-07-20T18:30:00.000Z,3197.6,3152.0,3190.0,3158.2,3158.9,3189.9,3844346,12157519336.9,4592.25,3056.05,195683,,2025-07-22T10:30:37.143Z,2025-07-22T10:30:37.143Z,0,,3162.44,21-Jul-2025,
687a350a3978ddd7569b6cd3,TCS,EQ,N,2025-07-18,2025-07-17T18:30:00.000Z,3228.8,3187.0,3225.0,3189.9,3189.6,3209.2,3432645,10988348160.4,4592.25,3056.05,195464,INE467B01029,2025-07-18T11:50:34.971Z,2025-07-18T11:50:34.971Z,0,,3201.13,18-Jul-2025,
6878e38b18dd117ed3bd0a25,TCS,EQ,N,2025-07-17,2025-07-16T18:30:00.000Z,3242.0,3204.1,3224.1,3209.2,3207.7,3233.1,2947640,9492807475.5,4592.25,3056.05,157207,INE467B01029,2025-07-17T11:50:35.627Z,2025-07-17T11:50:35.627Z,0,,3220.48,17-Jul-2025,
6877920a1a5d7281135d3038,TCS,EQ,N,2025-07-16,2025-07-15T18:30:00.000Z,3244.9,3220.6,3227.0,3233.1,3230.9,3252.3,2540733,8221586412.6,4592.25,3056.05,172998,INE467B01029,2025-07-16T11:50:34.894Z,2025-07-16T11:50:34.894Z,0,,3235.91,16-Jul-2025,"[{'symbol': 'TCS', 'series': 'EQ', 'ind': '-', 'faceVal': '1', 'subject': 'Interim Dividend - Rs 11 Per Share', 'exDate': '16-Jul-2025', 'recDate': '16-Jul-2025', 'bcStartDate': '-', 'bcEndDate': '-', 'ndStartDate': '-', 'comp': 'Tata Consultancy Services Limited', 'isin': 'INE467B01029', 'ndEndDate': '-', 'caBroadcastDate': None}]"
6876408c81227d74b0e116be,TCS,EQ,N,2025-07-15,2025-07-14T18:30:00.000Z,3259.4,3206.0,3206.0,3252.3,3252.0,3222.7,2590889,8403081368.1,4592.25,3056.05,171257,INE467B01029,2025-07-15T11:50:36.620Z,2025-07-15T11:50:36.620Z,0,,3243.32,15-Jul-2025,
6874ef0ba395a2622d1e2ceb,TCS,EQ,N,2025-07-14,2025-07-13T18:30:00.000Z,3272.0,3200.0,3266.0,3222.7,3227.5,3266.0,3924009,12653811861.8,4592.25,3056.05,396894,INE467B01029,2025-07-14T11:50:35.165Z,2025-07-14T11:50:35.165Z,0,,3224.72,14-Jul-2025,
6870fa8b87d5fc908abf513b,TCS,EQ,N,2025-07-11,2025-07-10T18:30:00.000Z,3335.0,3261.1,3299.9,3266.0,3264.5,3382.0,7635550,25162551686.4,4592.25,3056.05,552284,INE467B01029,2025-07-11T11:50:35.529Z,2025-07-11T11:50:35.529Z,0,,3295.45,11-Jul-2025,
686fa90ba181ef9ca98d475c,TCS,EQ,N,2025-07-10,2025-07-09T18:30:00.000Z,3399.0,3356.0,3380.0,3382.0,3395.0,3383.8,3035012,10255361029.9,4592.25,3056.05,176792,INE467B01029,2025-07-10T11:50:35.533Z,2025-07-10T11:50:35.533Z,0,,3379.02,10-Jul-2025,
686e578bd49a1dbc6aebc5cd,TCS,EQ,N,2025-07-09,2025-07-08T18:30:00.000Z,3414.0,3367.0,3410.0,3383.8,3386.0,3406.2,2034938,6892661354.3,4592.25,3056.05,191376,INE467B01029,2025-07-09T11:50:35.751Z,2025-07-09T11:50:35.751Z,0,,3387.16,09-Jul-2025,
686d0628be61266fb5235cdd,TCS,EQ,N,2025-07-08,2025-07-07T18:30:00.000Z,3425.0,3393.4,3405.0,3406.2,3406.0,3411.7,2325242,7922116743.7,4592.25,3056.05,178045,INE467B01029,2025-07-08T11:51:04.339Z,2025-07-08T11:51:04.339Z,0,,3407.01,08-Jul-2025,
686bb48c7e5ccb38a4dbe68f,TCS,EQ,N,2025-07-07,2025-07-06T18:30:00.000Z,3426.1,3408.4,3418.3,3411.7,3410.6,3419.8,1639174,5602206127.8,4592.25,3056.05,73810,INE467B01029,2025-07-07T11:50:36.033Z,2025-07-07T11:50:36.033Z,0,,3417.7,07-Jul-2025,
6867c00b1c6bb4f6783dc5d6,TCS,EQ,N,2025-07-04,2025-07-03T18:30:00.000Z,3427.0,3390.1,3408.0,3419.8,3420.0,3400.8,1109320,3787117009.9,4592.25,3056.05,87593,INE467B01029,2025-07-04T11:50:35.221Z,2025-07-04T11:50:35.221Z,0,,3413.91,04-Jul-2025,
68666e8c28a608ce5ca504e8,TCS,EQ,N,2025-07-03,2025-07-02T18:30:00.000Z,3435.3,3397.6,3430.0,3400.8,3400.0,3423.3,2531870,8645207975.4,4592.25,3056.05,131370,INE467B01029,2025-07-03T11:50:36.194Z,2025-07-03T11:50:36.194Z,0,,3414.55,03-Jul-2025,
68651d0bc6172357e67fdd30,TCS,EQ,N,2025-07-02,2025-07-01T18:30:00.000Z,3489.9,3420.0,3487.2,3423.3,3423.5,3429.7,3090585,10648436048.1,4592.25,3056.05,111947,INE467B01029,2025-07-02T11:50:35.656Z,2025-07-02T11:50:35.656Z,0,,3445.44,02-Jul-2025,
6863cb8b0d89eb055ad6c25a,TCS,EQ,N,2025-07-01,2025-06-30T18:30:00.000Z,3485.0,3413.5,3455.0,3429.7,3430.0,3462.0,2375183,8168354151.0,4592.25,3056.05,125874,INE467B01029,2025-07-01T11:50:35.623Z,2025-07-01T11:50:35.623Z,0,,3439.04,01-Jul-2025,
68627a0b7e07041f6e418ff1,TCS,EQ,N,2025-06-30,2025-06-29T18:30:00.000Z,3464.9,3430.0,3439.9,3462.0,3460.0,3441.1,1468351,5068827379.2,4592.25,3056.05,130938,INE467B01029,2025-06-30T11:50:35.221Z,2025-06-30T11:50:35.221Z,0,,3452.05,30-Jun-2025,
685e85a9b7a896c5eac257b2,TCS,EQ,N,2025-06-27,2025-06-26T18:30:00.000Z,3466.4,3431.0,3455.0,3441.1,3445.0,3441.8,1778433,6126978962.5,4592.25,3056.05,122369,INE467B01029,2025-06-27T11:51:05.157Z,2025-06-27T11:51:05.157Z,0,,3445.16,27-Jun-2025,
685d340b148e198cd2adc552,TCS,EQ,N,2025-06-26,2025-06-25T18:30:00.000Z,3451.4,3415.3,3444.8,3441.8,3443.0,3444.8,2879106,9897501153.9,4592.25,3056.05,143687,INE467B01029,2025-06-26T11:50:35.722Z,2025-06-26T11:50:35.722Z,0,,3437.7,26-Jun-2025,
685be28a55516208400cdb65,TCS,EQ,N,2025-06-25,2025-06-24T18:30:00.000Z,3450.0,3400.0,3407.3,3444.8,3443.0,3390.4,1757699,6015421913.0,4592.25,3056.05,101280,INE467B01029,2025-06-25T11:50:34.739Z,2025-06-25T11:50:34.739Z,0,,3422.33,25-Jun-2025,
685a910dde6868072795de9f,TCS,EQ,N,2025-06-24,2025-06-23T18:30:00.000Z,3442.1,3382.0,3434.6,3390.4,3392.0,3393.6,3403048,11599175864.4,4592.25,3056.05,178183,INE467B01029,2025-06-24T11:50:37.114Z,2025-06-24T11:50:37.114Z,0,,3408.47,24-Jun-2025,
68593f30f4d8f1c255f2784e,TCS,EQ,N,2025-06-23,2025-06-22T18:30:00.000Z,3425.0,3370.0,3415.0,3393.6,3392.0,3435.7,3123421,10595271627.8,4592.25,3056.05,153401,INE467B01029,2025-06-23T11:49:04.746Z,2025-06-23T11:49:04.746Z,0,,3392.2,23-Jun-2025,
68554b0a9352f9a4da96d7ef,TCS,EQ,N,2025-06-20,2025-06-19T18:30:00.000Z,3446.3,3410.9,3425.0,3435.7,3429.1,3424.0,2351248,8069855528.7,4592.25,3056.05,100374,INE467B01029,2025-06-20T11:50:34.826Z,2025-06-20T11:50:34.826Z,0,,3432.16,20-Jun-2025,
6853f98a31280f72706ee5e4,TCS,EQ,N,2025-06-19,2025-06-18T18:30:00.000Z,3451.0,3413.0,3450.0,3424.0,3420.0,3451.4,2672768,9158351862.5,4592.25,3056.05,125292,INE467B01029,2025-06-19T11:50:34.659Z,2025-06-19T11:50:34.659Z,0,,3426.54,19-Jun-2025,
6852a95407a048fa77f6c85b,TCS,EQ,N,2025-06-18,2025-06-17T18:30:00.000Z,3538.0,3443.1,3519.1,3451.4,3455.0,3515.3,2696327,9393397237.6,4592.25,3056.05,103359,INE467B01029,2025-06-18T11:56:04.824Z,2025-06-18T11:56:04.824Z,0,,3483.78,18-Jun-2025,
685156a8a5c93b8e35de1bdf,TCS,EQ,N,2025-06-17,2025-06-16T18:30:00.000Z,3520.0,3488.1,3510.0,3515.3,3512.0,3496.3,2111940,7415551942.2,4592.25,3056.05,145498,INE467B01029,2025-06-17T11:51:04.549Z,2025-06-17T11:51:04.549Z,0,,3511.25,17-Jun-2025,
6850050de43330c332494615,TCS,EQ,N,2025-06-16,2025-06-15T18:30:00.000Z,3509.0,3426.2,3440.0,3496.3,3496.2,3445.7,1934088,6755788711.2,4592.25,3056.05,109847,INE467B01029,2025-06-16T11:50:37.831Z,2025-06-16T11:50:37.831Z,0,,3493.01,16-Jun-2025,
684c108bf596ef91a08b42af,TCS,EQ,N,2025-06-13,2025-06-12T18:30:00.000Z,3450.5,3393.2,3393.2,3445.7,3447.4,3434.2,2178493,7485689915.9,4592.25,3056.05,140820,INE467B01029,2025-06-13T11:50:35.936Z,2025-06-13T11:50:35.936Z,0,,3436.18,13-Jun-2025,
684ac9b442b054984600a780,TCS,EQ,N,2025-06-12,2025-06-11T18:30:00.000Z,3474.7,3423.2,3471.9,3434.2,3432.0,3471.9,4060134,13995794452.1,4592.25,3056.05,164333,INE467B01029,2025-06-12T12:36:04.837Z,2025-06-12T12:36:04.837Z,0,,3447.13,12-Jun-2025,
68496d8b1dc6c5c6367f7f87,TCS,EQ,N,2025-06-11,2025-06-10T18:30:00.000Z,3489.0,3449.1,3470.0,3471.9,3470.8,3462.9,2847013,9884549517.9,4592.25,3056.05,163525,INE467B01029,2025-06-11T11:50:35.671Z,2025-06-11T11:50:35.671Z,0,,3471.9,11-Jun-2025,
68481c0b4e1df80b8ef26cc7,TCS,EQ,N,2025-06-10,2025-06-09T18:30:00.000Z,3485.8,3423.2,3440.0,3462.9,3461.9,3421.9,2419874,8379090971.3,4592.25,3056.05,109195,INE467B01029,2025-06-10T11:50:35.430Z,2025-06-10T11:50:35.430Z,0,,3462.61,10-Jun-2025,
6846ca8b329f5654a9e4c4fc,TCS,EQ,N,2025-06-09,2025-06-08T18:30:00.000Z,3434.0,3390.9,3400.0,3421.9,3423.0,3384.2,1718678,5879053289.4,4592.25,3056.05,73412,INE467B01029,2025-06-09T11:50:35.601Z,2025-06-09T11:50:35.601Z,0,,3420.68,09-Jun-2025,
